alpinr2b;Alpine Racer 2;
animaljr;Animalandia Jr.;
crazyfgt;Crazy Fight;
darkhors;Dark Horse;
funkyfig;The First Funky Fighter;
merlinmm;Merlins Money Maze;a
mk4;Mortal Kombat 4;
mwalk;Michael Jackson's Moonwalker;
piratetr;Pirate Treasure;
quasar;Quasar;a
sf;Street Fighter;
sfiii;Street Fighter III: New Generation;
sfiii2;Street Fighter III 2nd Impact: Giant Attack;
sfiii3;Street Fighter III 3rd Strike: Fight for the Future;
spacelnc;Space Launcher;a
spidman;Spider-Man: The Videogame;
sqix;Super Qix;a
puckman;PuckMan;a
nmouse;Naughty Mouse;a
pacplus;Pac-Man Plus;a
mspacman;Ms. Pac-Man;a
crush;Crush Roller;a
eyes;Eyes;a
mrtnt;Mr. TNT;a
eggor;Eggor;a
ponpoko;Ponpoko;
lizwiz;Lizard Wizard;a
bwcasino;Boardwalk Casino;a
dremshpr;Dream Shopper;a
vanvan;Van-Van Car;a
alibaba;Ali Baba and 40 Thieves;a
pengo;Pengo;a
jrpacman;Jr. Pac-Man;a
jumpshot;Jump Shot;a
shootbul;Shoot the Bull;a
bigbucks;Big Bucks;a
drivfrcp;Driving Force;a
porky;Porky;a
megadon;Megadon;a
catapult;Catapult;a
suprglob;Super Glob;a
igmo;IGMO;a
dealer;The Dealer;a
galaxian;Galaxian;a
gmgalax;Ghostmuncher Galaxian;a
pisces;Pisces;a
uniwars;UniWar S;a
warofbug;War of the Bugs or Monsterous Manouvers in a Mushroom Maze;a
redufo;Defend the Terra Attack on the Red UFO;a
streakng;Streaking;a
zigzag;Zig Zag;a
jumpbug;Jump Bug;a
levers;Levers;a
azurian;Azurian Attack;a
orbitron;Orbitron;a
mooncrst;Moon Cresta;a
moonqsr;Moon Quasar;a
mshuttle;Moon Shuttle;
moonal2;Moon Alien Part 2;a
skybase;Sky Base;a
checkman;Check Man;a
dingo;Dingo;a
blkhole;Black Hole;a
kingball;King and Balloon;a
scorpnmc;Scorpion;a
4in1;4 Fun in 1;a
ozon1;Ozon I;a
rockclim;Rock Climber;
scramble;Scramble;a
atlantis;Battle of Atlantis;a
theend;The End;a
triplep;Triple Punch;a
mariner;Mariner;a
mars;Mars;a
devilfsh;Devil Fish;a
newsin7;New Sinbad 7;a
mrkougar;Mr. Kougar;a
hotshock;Hot Shocker;a
cavelon;Cavelon;a
sfx;SF-X;
mimonkey;Mighty Monkey;a
scobra;Super Cobra;a
stratgyx;Strategy X;
armorcar;Armored Car;a
moonwar;Moonwar;a
spdcoin;Speed Coin;a
darkplnt;Dark Planet;
tazmania;Tazz-Mania;a
calipso;Calipso;a
anteater;Anteater;a
rescue;Rescue;a
minefld;Minefield;a
losttomb;Lost Tomb;a
superbon;Super Bond;a
hustler;Video Hustler;a
frogger;Frogger;a
amidar;Amidar;a
turtles;Turtles;a
flyboy;Fly-Boy;a
jumpcoas;Jump Coaster;a
boggy84;Boggy '84;a
redrobin;Red Robin;a
imago;Imago;a
cclimber;Crazy Climber;
ckong;Crazy Kong;a
rpatrolb;River Patrol;
yamato;Yamato;a
swimmer;Swimmer;
guzzler;Guzzler;a
cannonb;Cannon Ball;a
gomoku;Gomoku Narabe Renju;a
wiping;Wiping;a
friskyt;Frisky Tom;
radrad;Radical Radial;
seicross;Seicross;a
firebatl;Fire Battle;a
clshroad;Clash-Road;
tubep;Tube Panic;
rjammer;Roller Jammer;
magmax;Mag Max;
cop01;Cop 01;
mightguy;Mighty Guy;a
terracre;Terra Cresta;a
amazon;Soldier Girl Amazon;a
horekid;Kid no Hore Hore Daisakusen;a
galivan;Galivan - Cosmo Police;a
dangar;Dangar - Ufo Robo;a
ninjemak;Ninja Emaki;a
legion;Legion;a
terraf;Terra Force;
kodure;Kodure Ookami;
armedf;Armed Formation;a
cclimbr2;Crazy Climber 2;
hyhoo;Taisen Quiz HYHOO;a
hyhoo2;Taisen Quiz HYHOO 2;a
pastelgl;Pastel Gal;
crystalg;Crystal Gal;
crystal2;Crystal Gal 2;
citylove;City Love;
apparel;Apparel Night;
secolove;Second Love;
housemnq;House Mannequin;
housemn2;House Mannequin Roppongi Live hen;
seiha;Seiha;
bijokkoy;Bijokko Yume Monogatari;
iemoto;Iemoto;
ojousan;Ojousan;
bijokkog;Bijokko Gakuen;
orangec;Orange Club - Maruhi Kagai Jugyou;
korinai;Mahjong-zukino Korinai Menmen;
kaguya;Mahjong Kaguyahime ;
otonano;Otona no Mahjong;
kanatuen;Kanatsuen no Onna ;
mjsikaku;Mahjong Shikaku;
mjcamera;Mahjong Camera Kozou;
idhimitu;Idol no Himitsu ;
msjiken;Mahjong Satsujin Jiken;a
hanamomo;Mahjong Hana no Momoko gumi;
telmahjn;Telephone Mahjong;a
gionbana;Gionbana;
mjfocus;Mahjong Focus;
scandal;Scandal Mahjong;
mgmen89;Mahjong G-MEN'89;
mjnanpas;Mahjong Nanpa Story;
pairsten;Pairs;
bananadr;Mahjong Banana Dream ;
mladyhtr;Mahjong THE LADY HUNTER;
chinmoku;Mahjong Chinmoku no Hentai;
maiko;Maikobana;
club90s;Mahjong CLUB 90's;
hanaoji;Hana to Ojisan ;
pstadium;Mahjong Panic Stadium;
triplew1;Mahjong Triple Wars;
triplew2;Mahjong Triple Wars 2;
ntopstar;Mahjong Nerae! Top Star;
mjlstory;Mahjong Jikken Love Story;
vanilla;Mahjong Vanilla Syndrome;
qmhayaku;Quiz-Mahjong Hayaku Yatteyo!;
galkoku;Mahjong Gal no Kokuhaku;
galkaika;Mahjong Gal no Kaika;
tokyogal;Tokyo Gal Zukan;
mcontest;Miss Mahjong Contest;
uchuuai;Mahjong Uchuu yori Ai wo komete;
av2mj1bb;AV2Mahjong No.1 Bay Bridge no Seijo;
av2mj2rg;AV2Mahjong No.2 Rouge no Kaori;
mjuraden;Mahjong Uranai Densetsu;
koinomp;Mahjong Koi no Magic Potion;
patimono;Mahjong Pachinko Monogatari;
mjanbari;Medal Mahjong Janjan Baribari ;
ultramhm;Ultra Maru-hi Mahjong;
gal10ren;Mahjong Gal 10-renpatsu;
renaiclb;Mahjong Ren-ai Club;
mjlaman;Mahjong La Man;
mkeibaou;Mahjong Keibaou;
pachiten;Medal Mahjong Pachi-Slot Tengoku ;
sailorws;Mahjong Sailor Wars;
psailor1;Bishoujo Janshi Pretty Sailor 18-kin;
psailor2;Bishoujo Janshi Pretty Sailor 2;
otatidai;Disco Mahjong Otachidai no Okite;
ngpgal;Nekketsu Grand-Prix Gal;
mjgottsu;Mahjong Gottsu ee-kanji;
cmehyou;Mahjong Circuit no Mehyou;
mmehyou;Medal Mahjong Circuit no Mehyou ;
mjkoiura;Mahjong Koi Uranai;
imekura;Imekura Mahjong;
mscoutm;Mahjong Scout Man;
mjegolf;Mahjong Erotica Golf;
niyanpai;Niyanpai;
safarir;Safari Rally;a
phoenix;Phoenix;a
pleiads;Pleiads;a
survival;Survival;a
naughtyb;Naughty Boy;a
popflame;Pop Flamer;a
geebee;Gee Bee;a
bombbee;Bomb Bee;a
cutieq;Cutie Q;a
navalone;Navarone;a
kaitei;Kaitei Takara Sagashi;a
sos;SOS;a
tankbatt;Tank Battalion;a
warpwarp;Warp and Warp;a
rallyx;Rally X;
nrallyx;New Rally X;
jungler;Jungler;a
tactcian;Tactician;a
locomotn;Loco-Motion;a
commsega;Commando;a
bosco;Bosconian;
galaga;Galaga;a
digdug;Dig Dug;a
xevious;Xevious;a
superpac;Super Pac-Man;a
pacnpal;Pac & Pal;a
phozon;Phozon;a
mappy;Mappy;a
digdug2;Dig Dug II;a
todruaga;Tower of Druaga;a
motos;Motos;a
grobda;Grobda;a
gaplus;Gaplus;a
liblrabl;Libble Rabble;
toypop;Toypop;
polepos;Pole Position;
polepos2;Pole Position II;
pacland;Pac-Land;
drgnbstr;Dragon Buster;
skykid;Sky Kid;
baraduke;Baraduke;
metrocrs;Metro-Cross;
hopmappy;Hopping Mappy;
skykiddx;Sky Kid Deluxe;
roishtar;The Return of Ishtar;
genpeitd;Genpei ToumaDen;
rthunder;Rolling Thunder;
wndrmomo;Wonder Momo;
tceptor;Thunder Ceptor;
shadowld;Shadow Land;
dspirit;Dragon Spirit;a
blazer;Blazer;a
quester;Quester;a
pacmania;Pac-Mania;a
galaga88;Galaga '88;a
ws;World Stadium;
berabohm;Beraboh Man;
mmaze;Marchen Maze;
bakutotu;Bakutotsu Kijuutei;
wldcourt;World Court;
splatter;Splatter House;
faceoff;Face Off;
rompers;Rompers;a
blastoff;Blast Off;a
dangseed;Dangerous Seed;a
pistoldm;Pistol Daimyo no Bouken;
boxyboy;Boxy Boy;
puzlclub;Puzzle Club;a
tankfrce;Tank Force;
finallap;Final Lap;
assault;Assault;a
metlhawk;Metal Hawk;a
ordyne;Ordyne;
mirninja;Mirai Ninja;
phelios;Phelios;a
dirtfoxj;Dirt Fox;a
fourtrax;Four Trax;
valkyrie;Valkyrie No Densetsu;a
finehour;Finest Hour;
burnforc;Burning Force;
marvland;Marvel Land;
kyukaidk;Kyuukai Douchuuki;
dsaber;Dragon Saber;a
finalap2;Final Lap 2;
gollygho;Golly! Ghost!;
rthun2;Rolling Thunder 2;
sgunner;Steel Gunner;
sgunner2;Steel Gunner 2;
cosmogng;Cosmo Gang the Video;a
finalap3;Final Lap 3;
luckywld;Lucky and Wild;
suzuka8h;Suzuka 8 Hours;
sws92;Super World Stadium '92;
suzuk8h2;Suzuka 8 Hours 2;
sws93;Super World Stadium '93;
bkrtmaq;Bakuretsu Quiz Ma-Q Dai Bouken;
cgangpzl;Cosmo Gang the Puzzle;
exvania;Exvania;
fghtatck;Fighter and Attacker;a
knckhead;Knuckle Heads;
swcourt;Super World Court;
emeralda;Emeraldia;
numanath;Numan Athletics;
quiztou;Nettou! Gekitou! Quiztou!!;
tinklpit;Tinkle Pit;
xday2;X-Day 2;
nebulray;Nebulas Ray;a
ptblank;Point Blank;
gslgr94u;Great Sluggers '94;
sws95;Super World Stadium '95;
sws96;Super World Stadium '96;
sws97;Super World Stadium '97;
vshoot;J-League Soccer V-Shoot;
outfxies;Outfoxies;
machbrkr;Mach Breakers;
ncv1;Namco Classics Collection Vol.1;a
ncv2;Namco Classics Collection Vol.2;a
winrun91;Winning Run 91;
solvalou;Solvalou;
starblad;Starblade;
aircombj;Air Combat;
cybsled;Cyber Sled;
alpinerd;Alpine Racer;
raveracw;Rave Racer;
ridgeraj;Ridge Racer;
ridger2j;Ridge Racer 2;
acedrvrw;Ace Driver;
victlapw;Ace Driver - Victory Lap;
cybrcomm;Cyber Commando;
airco22b;Air Combat 22;
cybrcycc;Cyber Cycles;
timecrsa;Time Crisis;
propcycl;Prop Cycle;
cosmicg;Cosmic Guerilla;a
cosmica;Cosmic Alien;a
panic;Space Panic;a
zerohour;Zero Hour;a
redclash;Red Clash;a
magspot;Magical Spot;a
magspot2;Magical Spot II;a
devzone;Devil Zone;a
nomnlnd;No Man's Land;a
cheekyms;Cheeky Mouse;a
ladybug;Lady Bug;a
snapjack;Snap Jack;
cavenger;Cosmic Avenger;
dorodon;Dorodon;a
mrdo;Mr. Do!;a
docastle;Mr. Do's Castle;a
dorunrun;Do! Run Run;
dowild;Mr. Do's Wild Ride;
jjack;Jumping Jack;a
kickridr;Kick Rider;
idsoccer;Indoor Soccer;
radarscp;Radar Scope;a
dkong;Donkey Kong;a
dkongjr;Donkey Kong Junior;a
dkong3;Donkey Kong 3;a
mario;Mario Bros.;
spclforc;Special Forces;a
spcfrcii;Special Forces II;a
8ballact;Eight Ball Action;a
shootgal;Shooting Gallery;
drakton;Drakton;a
strtheat;Street Heat - Cardinal Amusements;a
skyskipr;Sky Skipper;
popeye;Popeye;
punchout;Punch-Out!!;
spnchout;Super Punch-Out!!;
armwrest;Arm Wrestling;
btlecity;Vs. Battle City;
starlstr;Vs. Star Luster;
cstlevna;Vs. Castlevania;
cluclu;Vs. Clu Clu Land;
drmario;Vs. Dr. Mario;
duckhunt;Vs. Duck Hunt;
excitebk;Vs. Excitebike;
goonies;Vs. The Goonies;
hogalley;Vs. Hogan's Alley;
iceclimb;Vs. Ice Climber;
ladygolf;Vs. Stroke and Match Golf;
machridr;Vs. Mach Rider;
rbibb;Vs. Atari R.B.I. Baseball;
suprmrio;Vs. Super Mario Bros.;
vsskykid;Vs. Super SkyKid;
tkoboxng;Vs. TKO Boxing;
smgolf;Vs. Stroke and Match Golf;
vspinbal;Vs. Pinball;
vsslalom;Vs. Slalom;
vssoccer;Vs. Soccer;
vsgradus;Vs. Gradius;
platoon;Vs. Platoon;
vstetris;Vs. Tetris;
mightybj;Vs. Mighty Bomb Jack;
jajamaru;Vs. Ninja Jajamaru Kun;
topgun;Vs. Top Gun;
bnglngby;Vs. Raid on Bungeling Bay;
vstennis;Vs. Tennis;
wrecking;Vs. Wrecking Crew;
balonfgt;Vs. Balloon Fight;
vsmahjng;Vs. Mahjang;
vsbball;Vs. BaseBall;
iceclmrj;Vs. Ice Climber Dual;
vsgshoe;Vs. Gumshoe;
supxevs;Vs. Super Xevious;
vsfdf;Vs. Freedom Force;
seawolf;Sea Wolf;
gunfight;Gun Fight;
tornbase;Tornado Baseball;
280zzzap;Datsun 280 Zzzap;
maze;Amazing Maze;
boothill;Boot Hill;
checkmat;Checkmate;
desertgu;Desert Gun;
lagunar;Laguna Racer;a
gmissile;Guided Missile;
m4;M-4;
clowns;Clowns;
einnings;Extra Inning;
shuffle;Shuffleboard;a
dogpatch;Dog Patch;
spcenctr;Space Encounters;
phantom2;Phantom II;
bowler;4 Player Bowling Alley;a
invaders;Space Invaders;a
blueshrk;Blue Shark;
invad2ct;Space Invaders II;a
invadpt2;Space Invaders Part II;a
sstrangr;Space Stranger;a
sstrngr2;Space Stranger 2;a
invrvnge;Invader's Revenge;a
galxwars;Galaxy Wars;a
lrescue;Lunar Rescue;a
rollingc;Rolling Crash - Moon Base;a
sheriff;Sheriff;a
ozmawars;Ozma Wars;a
schaser;Space Chaser;a
lupin3;Lupin III;a
helifire;HeliFire;a
spacefev;Space Fever;a
spclaser;Space Laser;a
polaris;Polaris;a
ballbomb;Balloon Bomber;a
m79amb;M79 Ambush;
yosakdon;Yosaku To Donbee;a
cosmo;Cosmo;a
sspeedr;Super Speed Race;a
sflush;Straight Flush;a
lazercmd;Lazer Command;
bbonk;Bigfoot Bonkers;
deadeye;Dead Eye;
gypsyjug;Gypsy Juggler;
minferno;Inferno;
medlanes;Meadows Lanes;
seawolf2;Sea Wolf II;
spacezap;Space Zap;
ebases;Extra Bases;
wow;Wizard of Wor;
gorf;Gorf;a
robby;Robby Roto;
profpac;Professor PacMan;
solarfox;Solar Fox;a
kick;Kick;a
shollow;Satan's Hollow;a
tron;Tron;a
kroozr;Kozmik Kroozr;
domino;Domino Man;
wacko;Wacko;
twotiger;Two Tigers;
journey;Journey;a
tapper;Tapper;
timber;Timber;
dotron;Discs of Tron;
demoderb;Demolition Derby;
sarge;Sarge;
rampage;Rampage;
powerdrv;Power Drive;
stargrds;Star Guards;
maxrpm;Max RPM;
spyhunt;Spy Hunter;a
turbotag;Turbo Tag;a
crater;Crater Raider;
zwackery;Zwackery;
xenophob;Xenophobe;
spyhunt2;Spy Hunter 2;
blasted;Blasted;
archrivl;Arch Rivals;
trisport;Tri-Sports;a
pigskin;Pigskin 621AD;
sentetst;Sente Diagnostic Cartridge;
cshift;Chicken Shift;
gghost;Goalie Ghost;
hattrick;Hat Trick;
otwalls;Off the Wall;
snakepit;Snake Pit;
snakjack;Snacks'n Jaxson;
stocker;Stocker;
triviag1;Trivial Pursuit;
triviag2;Trivial Pursuit;
triviasp;Trivial Pursuit;
triviayp;Trivial Pursuit;
triviabb;Trivial Pursuit;
gimeabrk;Gimme A Break;
minigolf;Mini Golf;
toggle;Toggle;
nametune;Name That Tune;
nstocker;Night Stocker;
sfootbal;Street Football;
spiker;Spiker;
stompin;Stompin';
rescraid;Rescue Raider;
grudge;Grudge Match;
shrike;Shrike Avenger;
gridlee;Gridlee;
andromed;Andromeda;a
ipminvad;IPM Invader;a
skychut;Sky Chuter;a
spacbeam;Space Beam;a
greenber;Green Beret;a
redalert;Red Alert;a
demoneye;Demoneye-X;a
olibochu;Oli-Boo-Chu;a
mpatrol;Moon Patrol;
troangel;Tropical Angel;
yard;10 Yard Fight;
travrusa;Traverse USA - Zippy Race;a
shtrider;Shot Rider;a
wilytowr;Wily Tower;
kungfum;Kung-Fu Master;
battroad;The Battle-Road;a
ldrun;Lode Runner;
ldrun2;Lode Runner II - The Bungeling Strikes Back;
ldrun3;Lode Runner III - The Golden Labyrinth;
ldrun4;Lode Runner IV - Teikoku Karano Dasshutsu;
lotlot;Lot Lot;
kidniki;Kid Niki - Radical Ninja;
spelunkr;Spelunker;
spelunk2;Spelunker II;
horizon;Horizon;
youjyudn;Youjyuden;a
vigilant;Vigilante;
kikcubic;Meikyu Jima;
rtype;R-Type;
bchopper;Battle Chopper;
nspirit;Ninja Spirit;
imgfight;Image Fight;a
loht;Legend of Hero Tonma;
xmultipl;X Multiply;
dbreed;Dragon Breed;
rtype2;R-Type II;
majtitle;Major Title;
hharry;Hammerin' Harry;
poundfor;Pound for Pound;a
airduel;Air Duel;a
cosmccop;Cosmic Cop;
kengo;Ken-Go;
sichuan2;Sichuan II;
hasamu;Hasamu;
dynablst;Dynablaster;
bbmanw;Bomber Man World;
quizf1;Quiz F-1 1,2finish;
riskchal;Risky Challenge;
shisen2;Shisensho II;
gunforce;Gunforce - Battle Fire Engulfed Terror Island;
bmaster;Blade Master;
lethalth;Lethal Thunder;a
uccops;Undercover Cops;
mysticri;Mystic Riders;
majtitl2;Major Title 2;
hook;Hook;
rtypeleo;R-Type Leo;
inthunt;In The Hunt;
nbbatman;Ninja Baseball Batman;
ssoldier;Superior Soldiers;
gunforc2;Gunforce 2;
firebarr;Fire Barrel;a
dsoccr94;Dream Soccer '94;
wpksoc;World PK Soccer;
reactor;Reactor;
mplanets;Mad Planets;a
qbert;Q*bert;a
insector;Insector;
krull;Krull;a
sqbert;Faster, Harder, More Challenging Q*bert;a
mach3;M.A.C.H. 3;
usvsthem;Us vs. Them;
3stooges;The Three Stooges In Brides Is Brides;
qbertqub;Q*bert's Qubes;a
screwloo;Screw Loose;
curvebal;Curve Ball;a
qix;Qix;a
sdungeon;Space Dungeon;a
elecyoyo;The Electric Yo-Yo;a
kram;Kram;
zookeep;Zoo Keeper;
slither;Slither;a
complexx;Complex X;a
spaceskr;Space Seeker;
spacecr;Space Cruiser;a
junglek;Jungle King;
alpine;Alpine Ski;a
timetunl;Time Tunnel;
wwestern;Wild Western;a
frontlin;Front Line;a
elevator;Elevator Action;
tinstar;The Tin Star;
waterski;Water Ski;a
bioatack;Bio Attack;a
hwrace;High Way Race;a
sfposeid;Sea Fighter Poseidon;
kikstart;Kick Start Wheelie King;
crbaloon;Crazy Balloon;a
sbowling;Strike Bowling;a
grchamp;Grand Champion;a
marinedt;Marine Date;a
bking;Birdie King;a
bking2;Birdie King 2;a
bking3;Birdie King 3;a
chaknpop;Chack'n Pop;
josvolly;Joshi Volleyball;a
gsword;Great Swordsman;
pitnrun;Pit and Run;a
lkage;The Legend of Kage;
msisaac;Metal Soldier Isaac II;a
retofinv;Return of the Invaders;a
fightrol;Fighting Roller;a
vsgongf;VS Gong Fight;a
fieldday;Field Day;
40love;Forty-Love;
tsamurai;Samurai Nihon-ichi;a
nunchaku;Nunchackun;a
yamagchi;Go Go Mr. Yamaguchi - Yuke Yuke Yamaguchi-kun;a
m660;Mission 660;a
buggychl;Buggy Challenge;a
ssrj;Super Speed Race Junior;
bigevglf;Big Event Golf;a
flstory;The FairyLand Story;
onna34ro;Onna Sansirou - Typhoon Gal;
gladiatr;Gladiator;
nycaptor;N.Y. Captor;
cyclshtg;Cycle Shooting;a
benberob;Ben Bero Beh;
halleys;Halley's Comet;a
lsasquad;Land Sea Air Squad - Riku Kai Kuu Saizensen;a
tokio;Tokio - Scramble Formation;a
bublbobl;Bubble Bobble;
kikikai;KiKi KaiKai;a
kicknrun;Kick and Run;
darius;Darius;
rastan;Rastan;
topspeed;Top Speed;
opwolf;Operation Wolf;
othunder;Operation Thunderbolt;
rainbow;Rainbow Islands;
arkanoid;Arkanoid;a
superqix;Super Qix;a
perestro;Perestroika Girls;a
pbillian;Prebillian;
