alpinr2b;Alpine Racer 2;a
animaljr;Animalandia Jr.;a
crazyfgt;Crazy Fight;a
darkhors;Dark Horse;a
funkyfig;The First Funky Fighter;a
merlinmm;Merlins Money Maze;a
mk4;Mortal Kombat 4;a
mwalk;Michael Jackson's Moonwalker;a
piratetr;Pirate Treasure;a
quasar;Quasar;a
sf;Street Fighter;a
sfiii;Street Fighter III: New Generation;a
sfiii2;Street Fighter III 2nd Impact: Giant Attack;a
sfiii3;Street Fighter III 3rd Strike: Fight for the Future;a
spacelnc;Space Launcher;a
spidman;Spider-Man: The Videogame;a
sqix;Super Qix;a
puckman;PuckMan;a
nmouse;Naughty Mouse;a
pacplus;Pac-Man Plus;a
mspacman;Ms. Pac-Man;a
crush;Crush Roller;a
eyes;Eyes;a
mrtnt;Mr. TNT;a
eggor;Eggor;a
ponpoko;Ponpoko;a
lizwiz;Lizard Wizard;a
bwcasino;Boardwalk Casino;a
dremshpr;Dream Shopper;a
vanvan;Van-Van Car;a
alibaba;Ali Baba and 40 Thieves;a
pengo;Pengo;a
jrpacman;Jr. Pac-Man;a
jumpshot;Jump Shot;a
shootbul;Shoot the Bull;a
bigbucks;Big Bucks;a
drivfrcp;Driving Force;a
porky;Porky;a
megadon;Megadon;a
catapult;Catapult;a
suprglob;Super Glob;a
igmo;IGMO;a
dealer;The Dealer;a
galaxian;Galaxian;a
gmgalax;Ghostmuncher Galaxian;a
pisces;Pisces;a
uniwars;UniWar S;a
warofbug;War of the Bugs or Monsterous Manouvers in a Mushroom Maze;a
redufo;Defend the Terra Attack on the Red UFO;a
streakng;Streaking;a
zigzag;Zig Zag;a
jumpbug;Jump Bug;a
levers;Levers;a
azurian;Azurian Attack;a
orbitron;Orbitron;a
mooncrst;Moon Cresta;a
moonqsr;Moon Quasar;a
mshuttle;Moon Shuttle;a
moonal2;Moon Alien Part 2;a
skybase;Sky Base;a
checkman;Check Man;a
dingo;Dingo;a
blkhole;Black Hole;a
kingball;King and Balloon;a
scorpnmc;Scorpion;a
4in1;4 Fun in 1;a
ozon1;Ozon I;a
rockclim;Rock Climber;a
scramble;Scramble;a
atlantis;Battle of Atlantis;a
theend;The End;a
triplep;Triple Punch;a
mariner;Mariner;a
mars;Mars;a
devilfsh;Devil Fish;a
newsin7;New Sinbad 7;a
mrkougar;Mr. Kougar;a
hotshock;Hot Shocker;a
cavelon;Cavelon;a
sfx;SF-X;a
mimonkey;Mighty Monkey;a
scobra;Super Cobra;a
stratgyx;Strategy X;a
armorcar;Armored Car;a
moonwar;Moonwar;a
spdcoin;Speed Coin;a
darkplnt;Dark Planet;a
tazmania;Tazz-Mania;a
calipso;Calipso;a
anteater;Anteater;a
rescue;Rescue;a
minefld;Minefield;a
losttomb;Lost Tomb;a
superbon;Super Bond;a
hustler;Video Hustler;a
frogger;Frogger;a
amidar;Amidar;a
turtles;Turtles;a
flyboy;Fly-Boy;a
jumpcoas;Jump Coaster;a
boggy84;Boggy '84;a
redrobin;Red Robin;a
imago;Imago;a
cclimber;Crazy Climber;a
ckong;Crazy Kong;a
rpatrolb;River Patrol;a
yamato;Yamato;a
swimmer;Swimmer;a
guzzler;Guzzler;a
cannonb;Cannon Ball;a
gomoku;Gomoku Narabe Renju;a
wiping;Wiping;a
friskyt;Frisky Tom;a
radrad;Radical Radial;a
seicross;Seicross;a
firebatl;Fire Battle;a
clshroad;Clash-Road;a
tubep;Tube Panic;a
rjammer;Roller Jammer;a
magmax;Mag Max;a
cop01;Cop 01;a
mightguy;Mighty Guy;a
terracre;Terra Cresta;a
amazon;Soldier Girl Amazon;a
horekid;Kid no Hore Hore Daisakusen;a
galivan;Galivan - Cosmo Police;a
dangar;Dangar - Ufo Robo;a
ninjemak;Ninja Emaki;a
legion;Legion;a
terraf;Terra Force;a
kodure;Kodure Ookami;a
armedf;Armed Formation;a
cclimbr2;Crazy Climber 2;a
hyhoo;Taisen Quiz HYHOO;a
hyhoo2;Taisen Quiz HYHOO 2;a
pastelgl;Pastel Gal;a
crystalg;Crystal Gal;a
crystal2;Crystal Gal 2;a
citylove;City Love;a
apparel;Apparel Night;a
secolove;Second Love;a
housemnq;House Mannequin;a
housemn2;House Mannequin Roppongi Live hen;a
seiha;Seiha;a
bijokkoy;Bijokko Yume Monogatari;a
iemoto;Iemoto;a
ojousan;Ojousan;a
bijokkog;Bijokko Gakuen;a
orangec;Orange Club - Maruhi Kagai Jugyou;a
korinai;Mahjong-zukino Korinai Menmen;a
kaguya;Mahjong Kaguyahime ;a
otonano;Otona no Mahjong;a
kanatuen;Kanatsuen no Onna ;a
mjsikaku;Mahjong Shikaku;a
mjcamera;Mahjong Camera Kozou;a
idhimitu;Idol no Himitsu ;a
msjiken;Mahjong Satsujin Jiken;a
hanamomo;Mahjong Hana no Momoko gumi;a
telmahjn;Telephone Mahjong;a
gionbana;Gionbana;a
mjfocus;Mahjong Focus;a
scandal;Scandal Mahjong;a
mgmen89;Mahjong G-MEN'89;a
mjnanpas;Mahjong Nanpa Story;a
pairsten;Pairs;a
bananadr;Mahjong Banana Dream ;a
mladyhtr;Mahjong THE LADY HUNTER;a
chinmoku;Mahjong Chinmoku no Hentai;a
maiko;Maikobana;a
club90s;Mahjong CLUB 90's;a
hanaoji;Hana to Ojisan ;a
pstadium;Mahjong Panic Stadium;a
triplew1;Mahjong Triple Wars;a
triplew2;Mahjong Triple Wars 2;a
ntopstar;Mahjong Nerae! Top Star;a
mjlstory;Mahjong Jikken Love Story;a
vanilla;Mahjong Vanilla Syndrome;a
qmhayaku;Quiz-Mahjong Hayaku Yatteyo!;a
galkoku;Mahjong Gal no Kokuhaku;a
galkaika;Mahjong Gal no Kaika;a
tokyogal;Tokyo Gal Zukan;a
mcontest;Miss Mahjong Contest;a
uchuuai;Mahjong Uchuu yori Ai wo komete;a
av2mj1bb;AV2Mahjong No.1 Bay Bridge no Seijo;a
av2mj2rg;AV2Mahjong No.2 Rouge no Kaori;a
mjuraden;Mahjong Uranai Densetsu;a
koinomp;Mahjong Koi no Magic Potion;a
patimono;Mahjong Pachinko Monogatari;a
mjanbari;Medal Mahjong Janjan Baribari ;a
ultramhm;Ultra Maru-hi Mahjong;a
gal10ren;Mahjong Gal 10-renpatsu;a
renaiclb;Mahjong Ren-ai Club;a
mjlaman;Mahjong La Man;a
mkeibaou;Mahjong Keibaou;a
pachiten;Medal Mahjong Pachi-Slot Tengoku ;a
sailorws;Mahjong Sailor Wars;a
psailor1;Bishoujo Janshi Pretty Sailor 18-kin;a
psailor2;Bishoujo Janshi Pretty Sailor 2;a
otatidai;Disco Mahjong Otachidai no Okite;a
ngpgal;Nekketsu Grand-Prix Gal;a
mjgottsu;Mahjong Gottsu ee-kanji;a
cmehyou;Mahjong Circuit no Mehyou;a
mmehyou;Medal Mahjong Circuit no Mehyou ;a
mjkoiura;Mahjong Koi Uranai;a
imekura;Imekura Mahjong;a
mscoutm;Mahjong Scout Man;a
mjegolf;Mahjong Erotica Golf;a
niyanpai;Niyanpai;a
safarir;Safari Rally;a
phoenix;Phoenix;a
pleiads;Pleiads;a
survival;Survival;a
naughtyb;Naughty Boy;a
popflame;Pop Flamer;a
geebee;Gee Bee;a
bombbee;Bomb Bee;a
cutieq;Cutie Q;a
navalone;Navarone;a
kaitei;Kaitei Takara Sagashi;a
sos;SOS;a
tankbatt;Tank Battalion;a
warpwarp;Warp and Warp;a
rallyx;Rally X;a
nrallyx;New Rally X;a
jungler;Jungler;a
tactcian;Tactician;a
locomotn;Loco-Motion;a
commsega;Commando;a
bosco;Bosconian;a
galaga;Galaga;a
digdug;Dig Dug;a
xevious;Xevious;a
superpac;Super Pac-Man;a
pacnpal;Pac & Pal;a
phozon;Phozon;a
mappy;Mappy;a
digdug2;Dig Dug II;a
todruaga;Tower of Druaga;a
motos;Motos;a
grobda;Grobda;a
gaplus;Gaplus;a
liblrabl;Libble Rabble;a
toypop;Toypop;a
polepos;Pole Position;a
polepos2;Pole Position II;a
pacland;Pac-Land;a
drgnbstr;Dragon Buster;a
skykid;Sky Kid;a
baraduke;Baraduke;a
metrocrs;Metro-Cross;a
hopmappy;Hopping Mappy;a
skykiddx;Sky Kid Deluxe;a
roishtar;The Return of Ishtar;a
genpeitd;Genpei ToumaDen;a
rthunder;Rolling Thunder;a
wndrmomo;Wonder Momo;a
tceptor;Thunder Ceptor;a
shadowld;Shadow Land;a
dspirit;Dragon Spirit;a
blazer;Blazer;a
quester;Quester;a
pacmania;Pac-Mania;a
galaga88;Galaga '88;a
ws;World Stadium;a
berabohm;Beraboh Man;a
mmaze;Marchen Maze;a
bakutotu;Bakutotsu Kijuutei;a
wldcourt;World Court;a
splatter;Splatter House;a
faceoff;Face Off;a
rompers;Rompers;a
blastoff;Blast Off;a
dangseed;Dangerous Seed;a
pistoldm;Pistol Daimyo no Bouken;a
boxyboy;Boxy Boy;a
puzlclub;Puzzle Club;a
tankfrce;Tank Force;a
finallap;Final Lap;a
assault;Assault;a
metlhawk;Metal Hawk;a
ordyne;Ordyne;a
mirninja;Mirai Ninja;a
phelios;Phelios;a
dirtfoxj;Dirt Fox;a
fourtrax;Four Trax;a
valkyrie;Valkyrie No Densetsu;a
finehour;Finest Hour;a
burnforc;Burning Force;a
marvland;Marvel Land;a
kyukaidk;Kyuukai Douchuuki;a
dsaber;Dragon Saber;a
finalap2;Final Lap 2;a
gollygho;Golly! Ghost!;a
rthun2;Rolling Thunder 2;a
sgunner;Steel Gunner;a
sgunner2;Steel Gunner 2;a
cosmogng;Cosmo Gang the Video;a
finalap3;Final Lap 3;a
luckywld;Lucky and Wild;a
suzuka8h;Suzuka 8 Hours;a
sws92;Super World Stadium '92;a
suzuk8h2;Suzuka 8 Hours 2;a
sws93;Super World Stadium '93;a
bkrtmaq;Bakuretsu Quiz Ma-Q Dai Bouken;a
cgangpzl;Cosmo Gang the Puzzle;a
exvania;Exvania;a
fghtatck;Fighter and Attacker;a
knckhead;Knuckle Heads;a
swcourt;Super World Court;a
emeralda;Emeraldia;a
numanath;Numan Athletics;a
quiztou;Nettou! Gekitou! Quiztou!!;a
tinklpit;Tinkle Pit;a
xday2;X-Day 2;a
nebulray;Nebulas Ray;a
ptblank;Point Blank;a
gslgr94u;Great Sluggers '94;a
sws95;Super World Stadium '95;a
sws96;Super World Stadium '96;a
sws97;Super World Stadium '97;a
vshoot;J-League Soccer V-Shoot;a
outfxies;Outfoxies;a
machbrkr;Mach Breakers;a
ncv1;Namco Classics Collection Vol.1;a
ncv2;Namco Classics Collection Vol.2;a
winrun91;Winning Run 91;a
solvalou;Solvalou;a
starblad;Starblade;a
aircombj;Air Combat;a
cybsled;Cyber Sled;a
alpinerd;Alpine Racer;a
raveracw;Rave Racer;a
ridgeraj;Ridge Racer;a
ridger2j;Ridge Racer 2;a
acedrvrw;Ace Driver;a
victlapw;Ace Driver - Victory Lap;a
cybrcomm;Cyber Commando;a
airco22b;Air Combat 22;a
cybrcycc;Cyber Cycles;a
timecrsa;Time Crisis;a
propcycl;Prop Cycle;a
cosmicg;Cosmic Guerilla;a
cosmica;Cosmic Alien;a
panic;Space Panic;a
zerohour;Zero Hour;a
redclash;Red Clash;a
magspot;Magical Spot;a
magspot2;Magical Spot II;a
devzone;Devil Zone;a
nomnlnd;No Man's Land;a
cheekyms;Cheeky Mouse;a
ladybug;Lady Bug;a
snapjack;Snap Jack;a
cavenger;Cosmic Avenger;a
dorodon;Dorodon;a
mrdo;Mr. Do!;a
docastle;Mr. Do's Castle;a
dorunrun;Do! Run Run;a
dowild;Mr. Do's Wild Ride;a
jjack;Jumping Jack;a
kickridr;Kick Rider;a
idsoccer;Indoor Soccer;a
radarscp;Radar Scope;a
dkong;Donkey Kong;a
dkongjr;Donkey Kong Junior;a
dkong3;Donkey Kong 3;a
mario;Mario Bros.;a
spclforc;Special Forces;a
spcfrcii;Special Forces II;a
8ballact;Eight Ball Action;a
shootgal;Shooting Gallery;a
drakton;Drakton;a
strtheat;Street Heat - Cardinal Amusements;a
skyskipr;Sky Skipper;a
popeye;Popeye;a
punchout;Punch-Out!!;a
spnchout;Super Punch-Out!!;a
armwrest;Arm Wrestling;a
btlecity;Vs. Battle City;a
starlstr;Vs. Star Luster;a
cstlevna;Vs. Castlevania;a
cluclu;Vs. Clu Clu Land;a
drmario;Vs. Dr. Mario;a
duckhunt;Vs. Duck Hunt;a
excitebk;Vs. Excitebike;a
goonies;Vs. The Goonies;a
hogalley;Vs. Hogan's Alley;a
iceclimb;Vs. Ice Climber;a
ladygolf;Vs. Stroke and Match Golf;a
machridr;Vs. Mach Rider;a
rbibb;Vs. Atari R.B.I. Baseball;a
suprmrio;Vs. Super Mario Bros.;a
vsskykid;Vs. Super SkyKid;a
tkoboxng;Vs. TKO Boxing;a
smgolf;Vs. Stroke and Match Golf;a
vspinbal;Vs. Pinball;a
vsslalom;Vs. Slalom;a
vssoccer;Vs. Soccer;a
vsgradus;Vs. Gradius;a
platoon;Vs. Platoon;a
vstetris;Vs. Tetris;a
mightybj;Vs. Mighty Bomb Jack;a
jajamaru;Vs. Ninja Jajamaru Kun;a
topgun;Vs. Top Gun;a
bnglngby;Vs. Raid on Bungeling Bay;a
vstennis;Vs. Tennis;a
wrecking;Vs. Wrecking Crew;a
balonfgt;Vs. Balloon Fight;a
vsmahjng;Vs. Mahjang;a
vsbball;Vs. BaseBall;a
iceclmrj;Vs. Ice Climber Dual;a
vsgshoe;Vs. Gumshoe;a
supxevs;Vs. Super Xevious;a
vsfdf;Vs. Freedom Force;a
seawolf;Sea Wolf;a
gunfight;Gun Fight;a
tornbase;Tornado Baseball;a
280zzzap;Datsun 280 Zzzap;a
maze;Amazing Maze;a
boothill;Boot Hill;a
checkmat;Checkmate;a
desertgu;Desert Gun;a
lagunar;Laguna Racer;a
gmissile;Guided Missile;a
m4;M-4;a
clowns;Clowns;a
einnings;Extra Inning;a
shuffle;Shuffleboard;a
dogpatch;Dog Patch;a
spcenctr;Space Encounters;a
phantom2;Phantom II;a
bowler;4 Player Bowling Alley;a
invaders;Space Invaders;a
blueshrk;Blue Shark;a
invad2ct;Space Invaders II;a
invadpt2;Space Invaders Part II;a
sstrangr;Space Stranger;a
sstrngr2;Space Stranger 2;a
invrvnge;Invader's Revenge;a
galxwars;Galaxy Wars;a
lrescue;Lunar Rescue;a
rollingc;Rolling Crash - Moon Base;a
sheriff;Sheriff;a
ozmawars;Ozma Wars;a
schaser;Space Chaser;a
lupin3;Lupin III;a
helifire;HeliFire;a
spacefev;Space Fever;a
spclaser;Space Laser;a
polaris;Polaris;a
ballbomb;Balloon Bomber;a
m79amb;M79 Ambush;a
yosakdon;Yosaku To Donbee;a
cosmo;Cosmo;a
sspeedr;Super Speed Race;a
sflush;Straight Flush;a
lazercmd;Lazer Command;a
bbonk;Bigfoot Bonkers;a
deadeye;Dead Eye;a
gypsyjug;Gypsy Juggler;a
minferno;Inferno;a
medlanes;Meadows Lanes;a
seawolf2;Sea Wolf II;a
spacezap;Space Zap;a
ebases;Extra Bases;a
wow;Wizard of Wor;a
gorf;Gorf;a
robby;Robby Roto;a
profpac;Professor PacMan;a
solarfox;Solar Fox;a
kick;Kick;a
shollow;Satan's Hollow;a
tron;Tron;a
kroozr;Kozmik Kroozr;a
domino;Domino Man;a
wacko;Wacko;a
twotiger;Two Tigers;a
journey;Journey;a
tapper;Tapper;a
timber;Timber;a
dotron;Discs of Tron;a
demoderb;Demolition Derby;a
sarge;Sarge;a
rampage;Rampage;a
powerdrv;Power Drive;a
stargrds;Star Guards;a
maxrpm;Max RPM;a
spyhunt;Spy Hunter;a
turbotag;Turbo Tag;a
crater;Crater Raider;a
zwackery;Zwackery;a
xenophob;Xenophobe;a
spyhunt2;Spy Hunter 2;a
blasted;Blasted;a
archrivl;Arch Rivals;a
trisport;Tri-Sports;a
pigskin;Pigskin 621AD;a
sentetst;Sente Diagnostic Cartridge;a
cshift;Chicken Shift;a
gghost;Goalie Ghost;a
hattrick;Hat Trick;a
otwalls;Off the Wall;a
snakepit;Snake Pit;a
snakjack;Snacks'n Jaxson;a
stocker;Stocker;a
triviag1;Trivial Pursuit;a
triviag2;Trivial Pursuit;a
triviasp;Trivial Pursuit;a
triviayp;Trivial Pursuit;a
triviabb;Trivial Pursuit;a
gimeabrk;Gimme A Break;a
minigolf;Mini Golf;a
toggle;Toggle;a
nametune;Name That Tune;a
nstocker;Night Stocker;a
sfootbal;Street Football;a
spiker;Spiker;a
stompin;Stompin';a
rescraid;Rescue Raider;a
grudge;Grudge Match;a
shrike;Shrike Avenger;a
gridlee;Gridlee;a
andromed;Andromeda;a
ipminvad;IPM Invader;a
skychut;Sky Chuter;a
spacbeam;Space Beam;a
greenber;Green Beret;a
redalert;Red Alert;a
demoneye;Demoneye-X;a
olibochu;Oli-Boo-Chu;a
mpatrol;Moon Patrol;a
troangel;Tropical Angel;a
yard;10 Yard Fight;a
travrusa;Traverse USA - Zippy Race;a
shtrider;Shot Rider;a
wilytowr;Wily Tower;a
kungfum;Kung-Fu Master;a
battroad;The Battle-Road;a
ldrun;Lode Runner;a
ldrun2;Lode Runner II - The Bungeling Strikes Back;a
ldrun3;Lode Runner III - The Golden Labyrinth;a
ldrun4;Lode Runner IV - Teikoku Karano Dasshutsu;a
lotlot;Lot Lot;a
kidniki;Kid Niki - Radical Ninja;a
spelunkr;Spelunker;a
spelunk2;Spelunker II;a
horizon;Horizon;a
youjyudn;Youjyuden;a
vigilant;Vigilante;a
kikcubic;Meikyu Jima;a
rtype;R-Type;a
bchopper;Battle Chopper;a
nspirit;Ninja Spirit;a
imgfight;Image Fight;a
loht;Legend of Hero Tonma;a
xmultipl;X Multiply;a
dbreed;Dragon Breed;a
rtype2;R-Type II;a
majtitle;Major Title;a
hharry;Hammerin' Harry;a
poundfor;Pound for Pound;a
airduel;Air Duel;a
cosmccop;Cosmic Cop;a
kengo;Ken-Go;a
sichuan2;Sichuan II;a
hasamu;Hasamu;a
dynablst;Dynablaster;a
bbmanw;Bomber Man World;a
quizf1;Quiz F-1 1,2finish;a
riskchal;Risky Challenge;a
shisen2;Shisensho II;a
gunforce;Gunforce - Battle Fire Engulfed Terror Island;a
bmaster;Blade Master;a
lethalth;Lethal Thunder;a
uccops;Undercover Cops;a
mysticri;Mystic Riders;a
majtitl2;Major Title 2;a
hook;Hook;a
rtypeleo;R-Type Leo;a
inthunt;In The Hunt;a
nbbatman;Ninja Baseball Batman;a
ssoldier;Superior Soldiers;a
gunforc2;Gunforce 2;a
firebarr;Fire Barrel;a
dsoccr94;Dream Soccer '94;a
wpksoc;World PK Soccer;a
reactor;Reactor;a
mplanets;Mad Planets;a
qbert;Q*bert;a
insector;Insector;a
krull;Krull;a
sqbert;Faster, Harder, More Challenging Q*bert;a
mach3;M.A.C.H. 3;a
usvsthem;Us vs. Them;a
3stooges;The Three Stooges In Brides Is Brides;a
qbertqub;Q*bert's Qubes;a
screwloo;Screw Loose;a
curvebal;Curve Ball;a
qix;Qix;a
sdungeon;Space Dungeon;a
elecyoyo;The Electric Yo-Yo;a
kram;Kram;a
zookeep;Zoo Keeper;a
slither;Slither;a
complexx;Complex X;a
spaceskr;Space Seeker;a
spacecr;Space Cruiser;a
junglek;Jungle King;a
alpine;Alpine Ski;a
timetunl;Time Tunnel;a
wwestern;Wild Western;a
frontlin;Front Line;a
elevator;Elevator Action;a
tinstar;The Tin Star;a
waterski;Water Ski;a
bioatack;Bio Attack;a
hwrace;High Way Race;a
sfposeid;Sea Fighter Poseidon;a
kikstart;Kick Start Wheelie King;a
crbaloon;Crazy Balloon;a
sbowling;Strike Bowling;a
grchamp;Grand Champion;a
marinedt;Marine Date;a
bking;Birdie King;a
bking2;Birdie King 2;a
bking3;Birdie King 3;a
chaknpop;Chack'n Pop;a
josvolly;Joshi Volleyball;a
gsword;Great Swordsman;a
pitnrun;Pit and Run;a
lkage;The Legend of Kage;a
msisaac;Metal Soldier Isaac II;a
retofinv;Return of the Invaders;a
fightrol;Fighting Roller;a
vsgongf;VS Gong Fight;a
fieldday;Field Day;a
40love;Forty-Love;a
tsamurai;Samurai Nihon-ichi;a
nunchaku;Nunchackun;a
yamagchi;Go Go Mr. Yamaguchi - Yuke Yuke Yamaguchi-kun;a
m660;Mission 660;a
buggychl;Buggy Challenge;a
ssrj;Super Speed Race Junior;a
bigevglf;Big Event Golf;a
flstory;The FairyLand Story;a
onna34ro;Onna Sansirou - Typhoon Gal;a
gladiatr;Gladiator;a
nycaptor;N.Y. Captor;a
cyclshtg;Cycle Shooting;a
benberob;Ben Bero Beh;a
halleys;Halley's Comet;a
lsasquad;Land Sea Air Squad - Riku Kai Kuu Saizensen;a
tokio;Tokio - Scramble Formation;a
bublbobl;Bubble Bobble;a
kikikai;KiKi KaiKai;a
kicknrun;Kick and Run;a
darius;Darius;a
rastan;Rastan;a
topspeed;Top Speed;a
opwolf;Operation Wolf;a
othunder;Operation Thunderbolt;a
rainbow;Rainbow Islands;a
arkanoid;Arkanoid;a
superqix;Super Qix;a
perestro;Perestroika Girls;a
pbillian;Prebillian;a
hotsmash;Hot Smash;a
exzisus;Exzisus;a
