alpinr2b;Alpine Racer 2;a
minivadr;Minivader;a
volfied;Volfied;a
bonzeadv;Bonze Adventure;a
asuka;Asuka and Asuka;a
mofflott;Maze of Flott;a
cadash;Cadash;a
galmedes;Galmedes;a
earthjkr;U.N. Defense Force - Earth Joker;a
eto;Kokontouzai Eto Monogatari;a
wgp;World Grand Prix;a
slapshot;Slap Shot;a
opwolf3;Operation Wolf 3;a
ashnojoe;Ashita no Joe;a
ninjaw;The Ninja Warriors;a
darius2;Darius II;a
warriorb;Warrior Blade - Rastan Saga Episode III;a
superman;Superman;a
twinhawk;Twin Hawk;a
gigandes;Gigandes;a
kyustrkr;Last Striker - Kyuukyoku no Striker;a
ballbros;Balloon Brothers;a
plumppop;Plump Pop;a
extrmatn;Extermination;a
arknoid2;Arkanoid - Revenge of DOH;a
drtoppel;Dr. Toppel's Adventure;a
kageki;Kageki;a
chukatai;Chuka Taisen;a
tnzs;The NewZealand Story;a
insectx;Insector X;a
raimais;Raimais;a
kurikint;Kuri Kinton;a
evilston;Evil Stone;a
fhawk;Fighting Hawk;a
plotting;Plotting;a
champwr;Champion Wrestler;a
puzznic;Puzznic;a
horshoes;American Horseshoes;a
palamed;Palamedes;a
cachat;Cachat;a
cubybop;Cuby Bop;a
plgirls;Play Girls;a
plgirls2;Play Girls 2;a
syvalion;Syvalion;a
recordbr;Recordbreaker;a
dleague;Dynamite League;a
masterw;Master of Weapon;a
nastar;Nastar;a
rambo3;Rambo III;a
crimec;Crime City;a
viofight;Violence Fight;a
ashura;Ashura Blaster;a
hitice;Hit the Ice;a
sbm;Sonic Blast Man;a
selfeena;Sel Feena;a
silentd;Silent Dragon;a
ryujin;Ryu Jin;a
qzshowby;Quiz Sekai wa SHOW by shobai;a
pbobble;Puzzle Bobble;a
spacedx;Space Invaders DX v2.1;a
contcirc;Continental Circus;a
chasehq;Chase H.Q.;a
enforce;Enforce;a
nightstr;Night Striker;a
sci;Special Criminal Investigation;a
bshark;Battle Shark;a
aquajack;Aqua Jack;a
spacegun;Space Gun;a
dblaxle;Double Axle;a
topland;Top Landing;a
ainferno;Air Inferno;a
gunbustr;Gunbuster;a
superchs;Super Chase - Criminal Termination;a
groundfx;Ground Effects - Super Ground Effects;a
undrfire;Under Fire;a
finalb;Final Blow;a
dondokod;Don Doko Don;a
megab;Mega Blast;a
thundfox;Thunder Fox;a
cameltry;Cameltry;a
qtorimon;Quiz Torimonochou;a
liquidk;Liquid Kids;a
quizhq;Quiz H.Q.;a
ssi;Super Space Invaders '91;a
gunfront;Gun and Frontier;a
growl;Growl;a
mjnquest;Mahjong Quest;a
footchmp;Football Champ;a
koshien;Ah Eikou no Koshien;a
yuyugogo;Yuuyu no Quiz de GO!GO!;a
ninjak;The Ninja Kids;a
solfigtr;Solitary Fighter;a
qzquest;Quiz Quest - Hime to Yuusha no Monogatari;a
pulirula;PuLiRuLa;a
metalb;Metal Black;a
qzchikyu;Quiz Chikyu Bouei Gun;a
yesnoj;Yes-No Sinri Tokimeki Chart;a
deadconx;Dead Connection;a
dinorex;Dino Rex;a
qjinsei;Quiz Jinsei Gekijoh;a
qcrayon;Quiz Crayon Shinchan;a
qcrayon2;Crayon Shinchan Orato Asobo;a
driftout;Drift Out;a
ringrage;Ring Rage;a
arabianm;Arabian Magic;a
ridingf;Riding Fight;a
gseeker;Grid Seeker - Project Stormhammer;a
trstar;Top Ranking Stars;a
gunlock;Gunlock;a
scfinals;Super Cup Finals;a
dungeonm;Dungeon Magic;a
kaiserkn;Kaiser Knuckle;a
dariusg;Darius Gaiden - Silver Hawk;a
bublbob2;Bubble Bobble 2;a
pwrgoal;Taito Power Goal;a
qtheater;Quiz Theater - 3tsu no Monogatari;a
elvactr;Elevator Action Returns;a
spcinv95;Space Invaders '95 - Attack Of The Lunar Loonies;a
twinqix;Twin Qix;a
quizhuhu;Moriguchi Hiroko no Quiz de Hyuu!Hyuu!;a
pbobble2;Puzzle Bobble 2;a
gekirido;Gekirindan;a
ktiger2;Kyukyoku Tiger 2;a
bubblem;Bubble Memories - The Story Of Bubble Bobble 3;a
cleopatr;Cleopatra Fortune;a
pbobble3;Puzzle Bobble 3;a
arkretrn;Arkanoid Returns;a
kirameki;Kirameki Star Road;a
puchicar;Puchi Carat;a
pbobble4;Puzzle Bobble 4;a
popnpop;Pop 'N Pop;a
landmakr;Land Maker;a
perfrman;Performan;a
tigerh;Tiger Heli;a
slapfigh;Slap Fight;a
getstar;Guardian;a
mjsister;Mahjong Sisters;a
fshark;Flying Shark;a
wardner;Wardner;a
twincobr;Twin Cobra;a
gulfwar2;Gulf War II;a
rallybik;Rally Bike - Dash Yarou;a
truxton;Truxton - Tatsujin;a
hellfire;Hellfire;a
zerowing;Zero Wing;a
demonwld;Demon's World - Horror Story;a
fireshrk;Fire Shark;a
outzone;Out Zone;a
vimana;Vimana;a
snowbros;Snow Bros. - Nick & Tom;a
hyperpac;Hyper Pacman;a
moremorp;More More +;a
3in1semi;3-in-1;a
4in1boot;4-in-1 bootleg;a
cookbib2;Cookie and Bibi 2;a
tekipaki;Teki Paki;a
ghox;Ghox;a
dogyuun;Dogyuun;a
kbash;Knuckle Bash;a
kbash2;Knuckle Bash 2;a
truxton2;Truxton II - Tatsujin II - Tatsujin Oh;a
pipibibs;Pipi and Bibis - Whoopee!!;a
fixeight;FixEight;a
vfive;V-Five;a
batsugun;Batsugun;a
snowbro2;Snow Bros. 2 - With New Elves - Otenki Paradise;a
mahoudai;Mahou Daisakusen;a
shippumd;Shippu Mahou Daisakusen;a
battleg;Battle Garegga - Type 2;a
batrider;Armed Police Batrider;a
bbakraid;Battle Bakraid;a
pwrinst2;Power Instinct 2;a
plegends;Power Instinct Legends;a
mazinger;Mazinger Z;a
donpachi;DonPachi;a
metmqstr;Metamoqester;a
sailormn;Pretty Soldier Sailor Moon;a
agallet;Air Gallet;a
hotdogst;Hotdog Storm;a
ddonpach;DoDonPachi;a
dfeveron;Dangun Feveron;a
esprade;ESP Ra.De.;a
uopoko;Uo Poko;a
guwange;Guwange;a
gaia;Gaia Crusaders;a
theroes;Thunder Heroes;a
gyrodine;Gyrodine;a
sonofphx;Son of Phoenix;a
flashgal;Flashgal;a
srdmissn;S.R.D. Mission;a
legend;Legend;a
airwolf;Airwolf;a
defender;Defender;a
mayday;Mayday;a
colony7;Colony 7;a
stargate;Stargate;a
robotron;Robotron;a
joust;Joust;a
bubbles;Bubbles;a
splat;Splat!;a
sinistar;Sinistar;a
playball;PlayBall!;a
blaster;Blaster;a
spdball;Speed Ball;a
alienar;Alien Arena;a
alienaru;Alien Arena;a
mysticm;Mystic Marathon;a
tshoot;Turkey Shoot;a
inferno;Inferno;a
joust2;Joust 2 - Survival of the Fittest;a
lottofun;Lotto Fun;a
vulgus;Vulgus;a
sonson;Son Son;a
higemaru;Pirate Ship Higemaru;a
1942;1942;a
exedexes;Exed Exes;a
commando;Commando;a
gng;Ghosts'n Goblins;a
diamond;Diamond Run;a
gunsmoke;Gun.Smoke;a
sectionz;Section Z;a
trojan;Trojan;a
srumbler;The Speed Rumbler;a
lwings;Legendary Wings;a
sidearms;Side Arms - Hyper Dyne;a
turtship;Turtle Ship;a
dyger;Dyger;a
whizz;Whizz;a
avengers;Avengers;a
bionicc;Bionic Commando;a
1943;1943 - The Battle of Midway;a
1943mii;1943 - The Battle of Midway Mark II;a
blktiger;Black Tiger;a
sf1;Street Fighter;a
tigeroad;Tiger Road;a
f1dream;F-1 Dream;a
1943kai;1943 Kai - Midway Kaisen;a
lastduel;Last Duel;a
madgear;Mad Gear;a
leds2011;Led Storm Rally 2011;a
forgottn;Forgotten Worlds;a
ghouls;Ghouls'n Ghosts;a
strider;Strider;a
dw;Dynasty Wars;a
willow;Willow;a
unsquad;U.N. Squadron;a
ffight;Final Fight;a
1941;1941 - Counter Attack;a
mercs;Mercs;a
mtwins;Mega Twins;a
msword;Magic Sword - Heroic Fantasy;a
cawing;Carrier Air Wing;a
nemo;Nemo;a
sf2;Street Fighter II - The World Warrior;a
3wonders;Three Wonders;a
kod;The King of Dragons;a
captcomm;Captain Commando;a
knights;Knights of the Round;a
sf2ce;Street Fighter II' - Champion Edition;a
varth;Varth - Operation Thunderstorm;a
cworld2j;Capcom World 2;a
wof;Warriors of Fate;a
dino;Cadillacs and Dinosaurs;a
punisher;The Punisher;a
slammast;Saturday Night Slam Masters;a
pnickj;Pnickies;a
qad;Quiz and Dragons;a
qtono2;Quiz Tonosama no Yabou 2 Zenkoku-ban;a
pang3;Pang! 3;a
megaman;Mega Man - The Power Battle;a
wofch;Tenchi wo Kurau II: Sekiheki no Tatakai;a
ssf2;Super Street Fighter 2: The New Challengers;a
ecofghtr;Eco Fighters;a
ddtod;Dungeons and Dragons: Tower of Doom;a
avsp;Alien vs. Predator;a
dstlk;Darkstalkers: The Night Warriors;a
ringdest;Ring of Destruction: Slammasters II;a
armwar;Armored Warriors;a
xmcota;X-Men: Children of the Atom;a
nwarr;Night Warriors: Darkstalkers' Revenge;a
cybots;Cyberbots: Fullmetal Madness;a
sfa;Street Fighter Alpha: Warriors' Dreams;a
msh;Marvel Super Heroes;a
19xx;19XX: The War Against Destiny;a
ddsom;Dungeons and Dragons: Shadow over Mystara;a
sfa2;Street Fighter Alpha 2;a
spf2t;Super Puzzle Fighter 2 Turbo;a
qndream;Quiz Nanairo Dreams: Nijiirochou no Kiseki;a
megaman2;Mega Man 2: The Power Fighters;a
xmvsf;X-Men Vs. Street Fighter;a
batcir;Battle Circuit;a
vsav;Vampire Savior: The Lord of Vampire;a
mshvsf;Marvel Super Heroes Vs. Street Fighter;a
csclub;Capcom Sports Club;a
sgemf;Super Gem Fighter Mini Mix;a
vhunt2;Vampire Hunter 2: Darkstalkers Revenge;a
vsav2;Vampire Savior 2: The Lord of Vampire;a
mvsc;Marvel Vs. Capcom: Clash of Super Heroes;a
sfa3;Street Fighter Alpha 3;a
hsf2a;Hyper Street Fighter II: The Anniversary Edition;a
gigawing;Giga Wing;a
dimahoo;Dimahoo;a
mmatrix;Mars Matrix: Hyper Solid Shooting;a
1944;1944: The Loop Master;a
mpangj;Mighty! Pang;a
progear;Progear;a
pzloop2j;Puzz Loop 2;a
primrag2;Primal Rage 2;a
sncwgltd;Sonic Wings Limited;a
tekken;Tekken;a
tekken2;Tekken 2 Ver.B;a
souledge;Soul Edge Ver. II;a
dunkmnia;Dunk Mania;a
xevi3dg;Xevious 3D-G;a
primglex;Prime Goal EX;a
danceyes;Dancing Eyes;a
starswep;Star Sweep;a
myangel3;Kosodate Quiz My Angel 3;a
tekken3;Tekken 3;a
soulclbr;Soul Calibur;a
ehrgeiz;Ehrgeiz;a
mdhorse;Derby Quiz My Dream Horse;a
fgtlayer;Fighting Layer;a
pacapp;Paca Paca Passion;a
sws99;Super World Stadium '99;a
tekkentt;Tekken Tag Tournament;a
mrdrillr;Mr Driller;a
aquarush;Aqua Rush;a
golgo13;Golgo 13;a
mrdrilr2;Mr Driller 2;a
cryptklr;Crypt Killer;a
mgakuen;Mahjong Gakuen;a
mgakuen2;Mahjong Gakuen 2 Gakuen-chou no Fukushuu;a
pkladies;Poker Ladies;a
dokaben;Dokaben;a
pang;Pang;a
cbasebal;Capcom Baseball;a
cworld;Capcom World;a
hatena;Adventure Quiz 2 Hatena Hatena no Dai-Bouken;a
spang;Super Pang;a
marukin;Super Marukin-Ban;a
qtono1;Quiz Tonosama no Yabou;a
qsangoku;Quiz Sangokushi;a
block;Block Block;a
capbowl;Capcom Bowling;a
bowlrama;Bowl-O-Rama;a
wfortune;Wheel Of Fortune;a
stratab;Strata Bowling;a
sstrike;Super Strike Bowling;a
gtg;Golden Tee Golf;a
hstennis;Hot Shots Tennis;a
slikshot;Slick Shot;a
dynobop;Dyno Bop;a
arlingtn;Arlington Horse Racing;a
peggle;Peggle;a
rimrockn;Rim Rockin' Basketball;a
ninclown;Ninja Clowns;a
gtg2;Golden Tee Golf II;a
neckneck;Neck-n-Neck;a
timekill;Time Killers;a
hardyard;Hard Yardage;a
bloodstm;Blood Storm;a
pairs;Pairs;a
drivedge;Driver's Edge;a
wcbowl;World Class Bowling;a
sftm;Street Fighter - The Movie;a
shufshot;Shuffleshot;a
cerberus;Cerberus;a
mayhem;Mayhem 2002;a
powrplay;Power Play;a
wseries;World Series - The Season;a
alleymas;Alley Master;a
dangerz;Danger Zone;a
basebal2;Baseball The Season II;a
dblplay;Super Baseball Double Play Home Run Derby;a
strkzone;Strike Zone Baseball;a
redlin2p;Redline Racer;a
quarterb;Quarterback;a
viper;Viper;a
teamqb;John Elway's Team Quarterback;a
aafb;All American Football;a
offroad;Ironman Stewart's Super Off-Road;a
offroadt;Ironman Stewart's Super Off-Road Track Pack;a
pigout;Pigout;a
ataxx;Ataxx;a
wsf;World Soccer Finals;a
indyheat;Danny Sullivan's Indy Heat;a
brutforc;Brute Force;a
asylum;Asylum;a
blockade;Blockade;a
comotion;Comotion;a
hustle;Hustle;a
blasto;Blasto;a
mineswpr;Minesweeper;a
depthch;Depthcharge;a
safari;Safari;a
frogs;Frogs;a
sspaceat;Space Attack;a
sspacaho;Space Attack - Head On;a
headon;Head On;a
headon2;Head On 2;a
invho2;Invinco - Head On 2;a
samurai;Samurai;a
invinco;Invinco;a
invds;Invinco - Deep Scan;a
tranqgun;Tranquilizer Gun;a
spacetrk;Space Trek;a
carnival;Carnival;a
brdrlinb;Borderline;a
digger;Digger;a
pulsar;Pulsar;a
heiankyo;Heiankyo Alien;a
alphaho;Alpha Fighter - Head On;a
spacfury;Space Fury;a
zektor;Zektor;a
tacscan;Tac-Scan;a
elim2;Eliminator;a
startrek;Star Trek;a
astrob;Astro Blaster;a
005;005;a
monsterb;Monster Bash;a
spaceod;Space Odyssey;a
pignewt;Pig Newton;a
sindbadm;Sindbad Mystery;a
zaxxon;Zaxxon;a
szaxxon;Super Zaxxon;a
futspy;Future Spy;a
razmataz;Razzmatazz;a
ixion;Ixion;a
congo;Congo Bongo;a
chboxing;Champion Boxing;a
chwrestl;Champion Pro Wrestling;a
dokidoki;Doki Doki Penguin Land;a
starjack;Star Jacker;a
regulus;Regulus;a
upndown;Up'n Down;a
mrviking;Mister Viking;a
swat;SWAT;a
flicky;Flicky;a
wmatch;Water Match;a
bullfgt;Bullfight;a
spatter;Spatter;a
pitfall2;Pitfall II;a
seganinj;Sega Ninja;a
imsorry;I'm Sorry;a
teddybb;TeddyBoy Blues;a
hvymetal;Heavy Metal;a
myhero;My Hero;a
shtngmst;Shooting Master;a
chplft;Choplifter;a
4dwarrio;4-D Warriors;a
brain;Brain;a
raflesia;Rafflesia;a
wboy;Wonder Boy;a
gardia;Gardia;a
noboranb;Noboranka;a
blockgal;Block Gal;a
tokisens;Toki no Senshi - Chrono Soldier;a
wbml;Wonder Boy in Monster Land;a
dakkochn;DakkoChan Jansoh;a
ufosensi;Ufo Senshi Yohko Chan;a
hangonjr;Hang-On Jr.;a
transfrm;Transformer;a
ridleofp;Riddle of Pythagoras;a
fantzn2;Fantasy Zone 2;a
opaopa;Opa Opa;a
turbo;Turbo;a
subroc3d;Subroc-3D;a
buckrog;Buck Rogers - Planet of Zoom;a
kopunch;KO Punch;a
suprloco;Super Locomotive;a
dotrikun;Dottori Kun;a
spcpostn;Space Position;a
angelkds;Angel Kids;a
alexkidd;Alex Kidd: The Lost Stars;a
astorm;Alien Storm;a
enduror;Enduro Racer;a
eswat;E-Swat - Cyber Police;a
fpoint;Flash Point;a
moonwalk;Michael Jackson's Moonwalker;a
passsht;Passing Shot;a
shangon;Super Hang-On;a
tetris;Tetris;a
aceattac;Ace Attacker;a
afighter;Action Fighter;a
bloxeed;Bloxeed;a
cltchitr;Clutch Hitter;a
cotton;Cotton;a
ddcrew;DD Crew;a
dunkshot;Dunk Shot;a
exctleag;Excite League;a
lghost;Laser Ghost;a
loffire;Line of Fire;a
mvp;MVP;a
ryukyu;Ryukyu;a
suprleag;Super League;a
thndrbld;Thunder Blade;a
toutrun;Turbo Out Run;a
aburner2;After Burner II;a
aliensyn;Alien Syndrome;a
altbeast;Altered Beast;a
atomicp;Atomic Point;a
aurail;Aurail;a
bayroute;Bay Route;a
bodyslam;Body Slam;a
dduxbl;Dynamite Dux;a
fantzone;Fantasy Zone;a
goldnaxe;Golden Axe;a
hangon;Hang-On;a
hwchamp;Heavyweight Champ;a
mjleague;Major League;a
outrun;Out Run;a
quartet;Quartet;a
riotcity;Riot City;a
sdi;SDI - Strategic Defense Initiative;a
sharrier;Space Harrier;a
shdancer;Shadow Dancer;a
shinobi;Shinobi;a
sonicbom;Sonic Boom;a
timscanr;Time Scanner;a
toryumon;Toryumon;a
tturf;Tough Turf;a
wb3;Wonder Boy III - Monster Lair;a
wrestwar;Wrestle War;a
hotrod;Hot Rod;a
bnzabros;Bonanza Bros;a
dcclub;Dynamic Country Club;a
mahmajn;Tokoro San no MahMahjan;a
qgh;Quiz Ghost Hunter;a
quizmeku;Quiz Mekurumeku Story;a
qrouka;Quiz Rouka Ni Tattenasai;a
mahmajn2;Tokoro San no MahMahjan 2;a
sspirits;Scramble Spirits;a
sgmast;Super Masters Golf;a
qsww;Quiz Syukudai wo Wasuremashita;a
gground;Gain Ground;a
crkdown;Crackdown;a
holo;Holosseum;a
svf;Super Visual Football - European Sega Cup;a
brival;Burning Rival;a
radm;Rad Mobile;a
radr;Rad Rally;a
f1en;F1 Exhaust Note;a
alien3;Alien3: The Gun;a
sonic;Segasonic the Hedgehog;a
jpark;Jurassic Park;a
ga2;Golden Axe - The Revenge of Death Adder;a
spidey;Spider-Man: The Videogame;a
arabfgt;Arabian Fight;a
arescue;Air Rescue;a
f1lap;F1 Super Lap;a
dbzvrvs;Dragon Ball Z V.R.V.S.;a
darkedge;Dark Edge;a
slipstrm;Slipstream;a
orunners;Outrunners;a
harddunk;Hard Dunk;a
titlef;Title Fight;a
scross;Stadium Cross;a
sfish2;Sport Fishing 2;a
logicpro;Logic Pro;a
karianx;Karian Cross;a
logicpr2;Logic Pro 2;a
columns;Columns;a
columns2;Columns II - The Voyage Through Time;a
ssonicbr;SegaSonic Bros;a
borench;Borench;a
tfrceac;ThunderForce AC;a
ribbit;Ribbit!;a
tantr;Tant-R;a
puyopuyo;Puyo Puyo;a
ichidant;Puzzle & Action: Ichidant-R;a
stkclmns;Stack Columns;a
puyopuy2;Puyo Puyo 2;a
potopoto;Poto Poto;a
zunkyou;Zunzunkyou No Yabou;a
pclubj;Print Club;a
puckpkmn;Puckman Pockimon;a
lnc;Lock'n'Chase;a
zoar;Zoar;a
btime;Burger Time;a
wtennis;World Tennis;a
brubber;Burnin' Rubber;a
disco;Disco No.1;a
sdtennis;Super Doubles Tennis;a
mmonkey;Minky Monkey;a
madalien;Mad Alien;a
astrof;Astro Fighter;a
tomahawk;Tomahawk 777;a
prosoccr;Pro Soccer;a
prosport;Prosport;a
boomrang;Boomer Rang'r - Genesis;a
kamikcab;Kamikaze Cabbie;a
liberate;Liberation;a
bwing;B-Wings;a
zaviga;Zaviga;a
kchamp;Karate Champ;a
compgolf;Competition Golf Final Round;a
tryout;Pro Yakyuu Nyuudan Test Tryout;a
firetrap;Fire Trap;a
metlclsh;Metal Clash;a
brkthru;Break Thru;a
darwin;Darwin 4078;a
shootout;Shoot Out;a
sidepckt;Side Pocket;a
exprraid;Express Raider;a
pcktgal;Pocket Gal;a
battlera;Battle Rangers;a
actfancr;Act-Fancer Cybernetick Hyper Weapon;a
triothep;Trio The Punch - Never Forget Me...;a
lastmisn;Last Mission;a
shackled;Shackled;a
csilver;Captain Silver;a
ghostb;The Real Ghostbusters;a
srdarwin;Super Real Darwin;a
gondo;Gondomania;a
garyoret;Garyo Retsuden;a
cobracom;Cobra-Command;a
oscar;Psycho-Nics Oscar;a
karnov;Karnov;a
wndrplnt;Wonder Planet;a
chelnov;Chelnov - Atomic Runner;a
hbarrel;Heavy Barrel;a
baddudes;Bad Dudes vs. Dragonninja;a
birdtry;Birdie Try;a
robocop;Robocop;a
hippodrm;Hippodrome;a
slyspy;Sly Spy;a
midres;Midnight Resistance;a
bouldash;Boulder Dash - Boulder Dash Part 2;a
stadhero;Stadium Hero;a
madmotor;Mad Motor;a
vaportra;Vapor Trail - Hyper Offence Formation;a
cbuster;Crude Buster;a
darkseal;Dark Seal;a
edrandy;The Cliffhanger - Edward Randy;a
supbtime;Super Burger Time;a
mutantf;Mutant Fighter;a
cninja;Caveman Ninja;a
robocop2;Robocop 2;a
thndzone;Thunder Zone;a
chinatwn;China Town;a
rohga;Rohga Armour Force;a
