alpinr2b;Alpine Racer 2;a
captaven;Captain America and The Avengers;a
tumblep;Tumble Pop;a
jumpkids;Jump Kids;a
fncywld;Fancy World - Earth of Crisis;a
htchctch;Hatch Catch;a
bcstry;BC Story;a
lemmings;Lemmings;a
dragngun;Dragon Gun;a
wizdfire;Wizard Fire;a
funkyjet;Funky Jet;a
nitrobal;Nitro Ball;a
dietgo;Diet Go Go;a
pktgaldx;Pocket Gal Deluxe;a
boogwing;Boogie Wings;a
dblewing;Double Wings;a
fghthist;Fighters History;a
hvysmsh;Heavy Smash;a
nslasher;Night Slashers;a
lockload;Locked 'n Loaded;a
joemacr;Joe and Mac Returns;a
tattass;Tattoo Assassins;a
charlien;Charlie Ninja;a
backfire;Backfire!;a
chainrec;Chain Reaction;a
sotsugyo;Sotsugyo Shousho;a
sshangha;Super Shanghai Dragon's Eye;a
wcvol95;World Cup Volley 95;a
osman;Osman;a
prtytime;Party Time: Gonta the Diver II / Ganbare! Gonta!! 2;a
hangzo;Hangzo;a
avengrgs;Avengers In Galactic Storm;a
skullfng;Skull Fang;a
hoops96;Hoops '96;a
senjyo;Senjyo;a
starforc;Star Force;a
baluba;Baluba-louk no Densetsu;a
bombjack;Bomb Jack;a
pbaction;Pinball Action;a
tehkanwc;Tehkan World Cup;a
gridiron;Gridiron Fight;a
teedoff;Tee'd Off;a
solomon;Solomon's Key;a
rygar;Rygar;a
gemini;Gemini Wing;a
silkworm;Silk Worm;a
tbowl;Tecmo Bowl;a
shadoww;Shadow Warriors;a
wildfang;Wild Fang - Tecmo Knight;a
stratof;Raiga - Strato Fighter;a
wc90;Tecmo World Cup '90;a
spbactn;Super Pinball Action;a
fstarfrc;Final Star Force;a
ginkun;Ganbare Ginkun;a
riot;Riot;a
deroon;Deroon DeroDero;a
tkdensho;Touki Denshou -Angel Eyes-;a
tutankhm;Tutankham;a
junofrst;Juno First;a
pooyan;Pooyan;a
timeplt;Time Pilot;a
psurge;Power Surge;a
megazone;Mega Zone;a
pandoras;Pandora's Palace;a
gyruss;Gyruss;a
trackfld;Track and Field;a
whizquiz;Whiz Quiz;a
mastkin;The Masters of Kin;a
rocnrope;Roc'n Rope;a
circusc;Circus Charlie;a
tp84;Time Pilot '84;a
hyperspt;Hyper Sports;a
sbasketb;Super Basketball;a
mikie;Mikie;a
roadf;Road Fighter;a
yiear;Yie Ar Kung-Fu;a
kicker;Kicker;a
pingpong;Ping Pong;a
gberet;Green Beret;a
mrgoemon;Mr. Goemon;a
jailbrek;Jail Break;a
finalizr;Finalizer - Super Transformation;a
ironhors;Iron Horse;a
jackal;Jackal;a
ddribble;Double Dribble;a
contra;Contra;a
combasc;Combat School;a
rockrage;Rock 'n Rage;a
mx5000;MX5000;a
fastlane;Fast Lane;a
tricktrp;Trick Trap;a
thehustl;The Hustler;a
battlnts;Battlantis;a
bladestl;Blades of Steel;a
hcastle;Haunted Castle;a
ajax;Ajax;a
scontra;Super Contra;a
thunderx;Thunder Cross;a
mainevt;The Main Event;a
devstors;Devastators;a
88games;88 Games;a
gbusters;Gang Busters;a
crimfght;Crime Fighters;a
spy;S.P.Y. - Special Project Y;a
bottom9;Bottom of the Ninth;a
blockhl;Block Hole;a
aliens;Aliens;a
surpratk;Surprise Attack;a
parodius;Parodius DA!;a
rollerg;Rollergames;a
simpsons;The Simpsons;a
esckids;Escape Kids;a
vendetta;Vendetta;a
mogura;Mogura Desse;a
wecleman;WEC Le Mans 24;a
hotchase;Hot Chase;a
chqflag;Chequered Flag;a
ultraman;Ultraman;a
hexion;Hexion;a
lethalen;Lethal Enforcers;a
nemesis;Nemesis;a
konamigt;Konami GT;a
salamand;Salamander;a
blkpnthr;Black Panther;a
citybomb;City Bomber;a
kittenk;Kitten Kaboodle;a
hcrash;Hyper Crash;a
twinbee;TwinBee;a
gwarrior;Galactic Warriors;a
devilw;Devil World;a
vulcan;Vulcan Venture;a
cuebrick;Cue Brick;a
fround;The Final Round;a
mia;M.I.A. - Missing in Action;a
tmnt;Teenage Mutant Ninja Turtles;a
punkshot;Punk Shot;a
lgtnfght;Lightning Fighters;a
blswhstl;Bells and Whistles;a
glfgreat;Golfing Greats;a
tmnt2;Teenage Mutant Ninja Turtles - Turtles in Time;a
ssriders;Sunset Riders;a
xmen;X-Men;a
xexex;Xexex;a
asterix;Asterix;a
gijoe;GI Joe;a
thndrx2;Thunder Cross II;a
prmrsocr;Premier Soccer;a
qgakumon;Quiz Gakumon no Susume;a
moo;Wild West C.O.W.-Boys of Moo Mesa;a
bucky;Bucky O'Hare;a
gaiapols;Gaiapolis;a
mystwarr;Mystic Warriors;a
viostorm;Violent Storm;a
dadandrn;Kyukyoku Sentai Dadandarn;a
metamrph;Metamorphic Force;a
mtlchamp;Martial Champion;a
rungun;Run and Gun;a
dbz;Dragonball Z;a
dbz2;Dragonball Z 2 Super Battle;a
bishi;Bishi Bashi Championship Mini Game Senshuken;a
sbishi;Super Bishi Bashi Championship;a
overdriv;Over Drive;a
gradius3;Gradius III;a
plygonet;Polygonet Commanders;a
bm1stmix;beatmania;a
bm2ndmix;beatmania 2nd MIX;a
bmcompmx;beatmania complete MIX;a
bm4thmix;beatmania 4th MIX;a
hmcompm2;hiphopmania complete MIX 2;a
bmdct;beatmania f. Dreams Come True;a
bmcorerm;beatmania CORE REMIX;a
carpolo;Car Polo;a
sidetrac;Side Track;a
targ;Targ;a
spectar;Spectar;a
venture;Venture;a
mtrap;Mouse Trap;a
pepper2;Pepper II;a
hardhat;Hard Hat;a
fax;Fax;a
circus;Circus;a
robotbwl;Robot Bowl;a
crash;Crash;a
ripcord;Rip Cord;a
starfire;Star Fire;a
fireone;Fire One;a
victory;Victory;a
teetert;Teeter Torture;a
crossbow;Crossbow;a
cheyenne;Cheyenne;a
combat;Combat;a
cracksht;Crackshot;a
claypign;Clay Pigeon;a
chiller;Chiller;a
topsecex;Top Secret;a
hitnmiss;Hit 'n Miss;a
whodunit;Who Dunit;a
showdown;Showdown;a
copsnrob;Cops'n Robbers;a
flyball;Flyball;a
sprint4;Sprint 4;a
nitedrvr;Night Driver;a
dominos;Dominos;a
triplhnt;Triple Hunt;a
sprint8;Sprint 8;a
dragrace;Drag Race;a
poolshrk;Poolshark;a
starshp1;Starship 1;a
superbug;Super Bug;a
canyon;Canyon Bomber;a
destroyr;Destroyer;a
sprint1;Sprint 1;a
ultratnk;Ultra Tank;a
skyraid;Sky Raider;a
tourtabl;Tournament Table;a
avalnche;Avalanche;a
firetrk;Fire Truck;a
skydiver;Sky Diver;a
sbrkout;Super Breakout;a
atarifb;Atari Football;a
orbit;Orbit;a
boxer;Boxer;a
wolfpack;Wolf Pack;a
videopin;Video Pinball;a
subs;Subs;a
bsktball;Basketball;a
abaseb;Atari Baseball;a
montecar;Monte Carlo;a
soccer;Atari Soccer;a
missile;Missile Command;a
llander;Lunar Lander;a
asteroid;Asteroids;a
astdelux;Asteroids Deluxe;a
bzone;Battle Zone;a
bradley;Bradley Trainer;a
redbaron;Red Baron;a
tempest;Tempest;a
spacduel;Space Duel;a
gravitar;Gravitar;a
quantum;Quantum;a
bwidow;Black Widow;a
starwars;Star Wars;a
mhavoc;Major Havoc;a
esb;The Empire Strikes Back;a
warlords;Warlords;a
centiped;Centipede;a
milliped;Millipede;a
qwak;Qwak;a
runaway;Runaway;a
tunhunt;Tunnel Hunt;a
liberatr;Liberator;a
foodf;Food Fight;a
ccastles;Crystal Castles;a
cloak;Cloak and Dagger;a
cloud9;Cloud 9;a
jedi;Return of the Jedi;a
peterpak;Peter Pack-Rat;a
marble;Marble Madness;a
indytemp;Indiana Jones and the Temple of Doom;a
roadrunn;Road Runner;a
roadblst;Road Blasters;a
paperboy;Paperboy;a
ssprint;Super Sprint;a
csprint;Championship Sprint;a
720;720 Degrees;a
apb;APB - All Points Bulletin;a
irobot;I, Robot;a
harddriv;Hard Drivin';a
stunrun;S.T.U.N. Runner;a
racedriv;Race Drivin';a
steeltal;Steel Talons;a
hdrivair;Hard Drivin's Airborne;a
gauntlet;Gauntlet;a
gaunt2;Gauntlet II;a
vindctr2;Vindicators Part II;a
xybots;Xybots;a
blstroid;Blasteroids;a
vindictr;Vindicators;a
toobin;Toobin';a
cyberbal;Cyberball;a
atetris;Tetris;a
eprom;Escape from the Planet of the Robot Monsters;a
skullxbo;Skull and Crossbones;a
badlands;Bad Lands;a
klax;Klax;a
thunderj;ThunderJaws;a
hydra;Hydra;a
pitfight;Pit Fighter;a
rampart;Rampart;a
shuuz;Shuuz;a
batman;Batman;a
roadriot;Road Riot 4WD;a
offtwall;Off the Wall;a
guardian;Guardians of the Hood;a
relief;Relief Pitcher;a
arcadecl;Arcade Classics;a
sparkz;Sparkz;a
motofren;Moto Frenzy;a
spclords;Space Lords;a
rrreveng;Road Riot's Revenge;a
beathead;BeatHead;a
tmek;T-MEK;a
primrage;Primal Rage;a
area51;Area 51;a
area51mx;Area 51 - Maximum Force Duo v2.0;a
maxforce;Maximum Force v1.05;a
vcircle;Vicious Circle;a
sasuke;Sasuke vs. Commander;a
satansat;Satan of Saturn;a
vanguard;Vanguard;a
fantasy;Fantasy;a
pballoon;Pioneer Balloon;a
nibbler;Nibbler;a
lasso;Lasso;a
chameleo;Chameleon;a
wwjgtin;Wai Wai Jockey Gate-In!;a
pinbo;Pinbo;a
joyfulr;Joyful Road;a
marvins;Marvin's Maze;a
madcrash;Mad Crasher;a
vangrd2;Vanguard II;a
jcross;Jumping Cross;a
mainsnk;Main Event;a
sgladiat;Gladiator 1984;a
hal21;HAL21;a
aso;ASO - Armored Scrum Object;a
tnk3;T.N.K. III;a
athena;Athena;a
fitegolf;Fighting Golf;a
ikari;Ikari Warriors;a
victroad;Victory Road;a
gwar;Guerrilla War;a
bermudat;Bermuda Triangle;a
psychos;Psycho Soldier;a
chopper;Chopper I;a
ftsoccer;Fighting Soccer;a
tdfever;TouchDown Fever;a
ikari3;Ikari III - The Rescue;a
pow;P.O.W. - Prisoners of War;a
searchar;SAR - Search And Rescue;a
streetsm;Street Smart;a
prehisle;Prehistoric Isle in 1930;a
mechatt;Mechanized Attack;a
bbusters;Beast Busters;a
shougi;Shougi;a
champbas;Champion Baseball;a
champbb2;Champion Baseball II;a
exctsccr;Exciting Soccer;a
equites;Equites;a
bullfgtr;Bull Fighter;a
kouyakyu;The Koukouyakyuh;a
splndrbt;Splendor Blast;a
hvoltage;High Voltage;a
sstingry;Super Stingray;a
kyros;Kyros;a
paddlema;Paddle Mania;a
timesold;Time Soldiers;a
skysoldr;Sky Soldiers;a
goldmedl;Gold Medalist;a
skyadvnt;Sky Adventure;a
gangwars;Gang Wars;a
sbasebal;Super Champion Baseball;a
tnexspce;The Next Space;a
scregg;Scrambled Egg;a
dommy;Dommy;a
bigprowr;The Big Pro Wrestling!;a
ssozumo;Syusse Oozumou;a
mystston;Mysterious Stones - Dr. John's Adventure;a
dogfgt;Acrobatic Dog-Fight;a
bogeyman;Bogey Manor;a
matmania;Mat Mania;a
maniach;Mania Challenge;a
renegade;Renegade;a
xsleena;Xain'd Sleena;a
battlane;Battle Lane! Vol. 5;a
ddragon;Double Dragon;a
spdodgeb;Super Dodge Ball;a
chinagat;China Gate;a
wwfsstar;WWF Superstars;a
vball;U.S. Championship V'ball;a
ddragon2;Double Dragon II - The Revenge;a
toffy;Toffy;a
stoffy;Super Toffy;a
ddungeon;Dangerous Dungeons;a
darktowr;Dark Tower;a
tstrike;Thunder Strike;a
ctribe;The Combatribes;a
blockout;Block Out;a
ddragon3;Double Dragon 3 - The Rosetta Stone;a
wwfwfest;WWF WrestleFest;a
shadfrce;Shadow Force;a
berzerk;Berzerk;a
frenzy;Frenzy;a
mazerbla;Mazer Blazer;a
greatgun;Great Guns;a
supdrapo;Super Draw Poker;a
toratora;Tora Tora;a
megatack;MegaTack;a
killcom;Killer Comet;a
challeng;Challenger;a
kaos;Kaos;a
sia2650;Super Invader Attack;a
dodgem;Dodgem;a
monymony;Money Money;a
jackrabt;Jack Rabbit;a
mouser;Mouser;a
nova2001;Nova 2001;a
ninjakun;Ninjakun Majou no Bouken;a
raiders5;Raiders5;a
pkunwar;Penguin-Kun Wars;a
xxmissio;XX Mission;a
ninjakd2;Ninja-Kid II;a
mnight;Mutant Night;a
arkarea;Ark Area;a
robokid;Atomic Robo-kid;a
omegaf;Omega Fighter;a
tharrier;Task Force Harrier;a
mustang;US AAF Mustang;a
bioship;Bio-ship Paladin;a
vandyke;Vandyke;a
blkheart;Black Heart;a
acrobatm;Acrobat Mission;a
strahl;Koutetsu Yousai Strahl;a
bjtwin;Bomb Jack Twin;a
tdragon2;Thunder Dragon 2;a
tdragon;Thunder Dragon;a
hachamf;Hacha Mecha Fighter;a
macross;Super Spacefortress Macross - Chou-Jikuu Yousai Macross;a
gunnail;GunNail;a
macross2;Super Spacefortress Macross II - Chou-Jikuu Yousai Macross II;a
sabotenb;Saboten Bombers;a
nouryoku;Nouryoku Koujou Iinkai;a
manybloc;Many Block;a
ssmissin;S.S. Mission;a
airattck;Air Attack;a
raphero;Rapid Hero;a
daireika;Mahjong Daireikai;a
mjzoomin;Mahjong Channel Zoom In;a
kakumei;Mahjong Kakumei;a
kakumei2;Mahjong Kakumei 2 - Princess League;a
quizpani;Quiz Panicuru Fantasy;a
macrossp;Macross Plus;a
quizmoon;Quiz Bisyoujo Senshi Sailor Moon - Chiryoku Tairyoku Toki no Un;a
gakupara;Quiz Gakuen Paradise;a
quizdna;Quiz DNA no Hanran;a
gekiretu;Quiz Gekiretsu Scramble;a
narc;Narc;a
trog;Trog;a
smashtv;Smash T.V.;a
hiimpact;High Impact Football;a
shimpact;Super High Impact;a
strkforc;Strike Force;a
mk;Mortal Kombat;a
term2;Terminator 2 - Judgment Day;a
totcarn;Total Carnage;a
mk2;Mortal Kombat II;a
jdreddp;Judge Dredd;a
nbajam;NBA Jam;a
revx;Revolution X;a
mk3;Mortal Kombat 3;a
wwfmania;WWF - Wrestlemania;a
openice;2 On 2 Open Ice Challenge;a
nbahangt;NBA Hangtime;a
rmpgwt;Rampage - World Tour;a
crusnusa;Cruis'n USA;a
crusnwld;Cruis'n World;a
offroadc;Off Road Challenge;a
wargods;War Gods;a
wg3dh;Wayne Gretzky's 3D Hockey;a
mace;Mace - The Dark Age;a
sfrush;San Francisco Rush;a
calspeed;California Speed;a
carnevil;CarnEvil;a
biofreak;BioFreaks;a
blitz;NFL Blitz;a
blitz99;NFL Blitz '99;a
blitz2k;NFL Blitz 2000;a
embargo;Embargo;a
tripool;Tri-Pool;a
jack;Jack the Giantkiller;a
zzyzzyxx;Zzyzzyxx;a
freeze;Freeze;a
sucasino;Super Casino;a
spacewar;Space Wars;a
barrier;Barrier;a
starcas;Star Castle;a
tailg;Tailgunner;a
ripoff;Rip Off;a
armora;Armor Attack;a
wotw;War of the Worlds;a
warrior;Warrior;a
starhawk;Star Hawk;a
solarq;Solar Quest;a
boxingb;Boxing Bugs;a
speedfrk;Speed Freak;a
sundance;Sundance;a
demon;Demon;a
cchasm;Cosmic Chasm;a
roundup;Round-Up;a
thepit;The Pit;a
dockman;Dock Man;a
funnymou;Funny Mouse;a
machomou;Macho Mouse;a
intrepid;Intrepid;a
zaryavos;Zarya Vostoka;a
timelimt;Time Limit;a
progress;Progress;a
bagman;Bagman;a
sbagman;Super Bagman;a
pickin;Pickin';a
botanic;Botanic;a
tankbust;Tank Busters;a
stinger;Stinger;a
scion;Scion;a
kungfut;Kung-Fu Taikun;a
wiz;Wiz;a
kncljoe;Knuckle Joe;a
empcity;Empire City - 1931;a
mustache;Mustache Boy;a
cshooter;Cross Shooter;a
deadang;Dead Angle;a
dynduke;Dynamite Duke;a
raiden;Raiden;a
sdgndmps;SD Gundam Psycho Salamander no Kyoui;a
dcon;D-Con;a
sengokmj;Sengoku Mahjong;a
raiden2;Raiden 2;a
cabal;Cabal;a
toki;Toki;a
bloodbro;Blood Bros.;a
skysmash;Sky Smasher;a
legionna;Legionnaire;a
heatbrl;Heated Barrel;a
godzilla;Godzilla;a
sdgndmrb;SD Gundam Sangokushi Rainbow Tairiku Senki;a
cupsoc;Seibu Cup Soccer;a
exerion;Exerion;a
pturn;Parallel Turn;a
fcombat;Field Combat;a
formatz;Formation Z;a
citycon;City Connection;a
momoko;Momoko 120%;a
argus;Argus;a
valtric;Valtric;a
butasan;Butasan;a
psychic5;Psychic 5;a
ginganin;Ginga NinkyouDen;a
skyfox;Sky Fox;a
homerun;Moero Pro Yakyuu Homerun;a
bigrun;Big Run;a
cischeat;Cisco Heat;a
f1gpstar;Grand Prix Star;a
f1gpstr2;F-1 Grand Prix Star II;a
scudhamm;Scud Hammer;a
tetrisp2;Tetris Plus 2;a
rockn;Rock'n Tread;a
rockn2;Rock'n Tread 2;a
rockn3;Rock'n 3;a
rockn4;Rock'n 4;a
lomakai;Legend of Makai;a
p47;P-47 - The Phantom Fighter;a
kickoff;Kick Off;a
tshingen;Takeda Shingen;a
iganinju;Iga Ninjyutsuden;a
astyanax;The Astyanax;a
hachoo;Hachoo!;a
jitsupro;Jitsuryoku!! Pro Yakyuu;a
plusalph;Plus Alpha;a
stdragon;Saint Dragon;a
rodland;Rod-Land;a
avspirit;Avenging Spirit;a
inyourfa;In Your Face;a
edf;E.D.F.  - Earth Defense Force;a
64street;64th. Street - A Detective Story;a
soldamj;Soldam;a
bigstrik;Big Striker;a
chimerab;Chimera Beast;a
cybattlr;Cybattler;a
peekaboo;Peek-a-Boo!;a
hayaosi1;Hayaoshi Quiz Ouza Ketteisen;a
bbbxing;Best Bout Boxing;a
47pie2;Idol Janshi Su-Chi-Pie 2;a
desertwr;Desert War - Wangan Sensou;a
gametngk;The Game Paradise - Master of Shooting! - Game Tengoku - The Game Paradise;a
tetrisp;Tetris Plus;a
p47aces;P-47 Aces;a
akiss;Mahjong Angel Kiss;a
gratia;Gratia - Second Earth;a
kirarast;Ryuusei Janshi Kirara Star;a
f1superb;F1 Super Battle;a
rabiolep;Rabio Lepus;a
svolley;Super Volleyball;a
tail2nos;Tail to Nose - Great Championship;a
ojankoc;Ojanko Club;a
ojankoy;Ojanko Yakata;a
ojanko2;Ojanko Yakata 2bankan;a
ccasino;Chinese Casino ;a
ojankohs;Ojanko High School;a
nekkyoku;Rettou Juudan Nekkyoku Janshi - Higashi Nippon Hen;a
idolmj;Idol-Mahjong Housoukyoku;a
mjnatsu;Mahjong Natsu Monogatari;a
mfunclub;Mahjong Fun Club - Idol Saizensen;a
daiyogen;Mahjong Daiyogen;a
nmsengen;Nekketsu Mahjong Sengen! AFTER 5;a
fromance;Idol-Mahjong Final Romance;a
pipedrm;Pipe Dream;a
hatris;Hatris;a
spinlbrk;Spinal Breakers;a
pspikes;Power Spikes;a
karatblz;Karate Blazers;a
turbofrc;Turbo Force;a
aerofgt;Aero Fighters;a
welltris;Welltris;a
quiz18k;Miyasu Nonki no Quiz 18-Kin;a
f1gp;F-1 Grand Prix;a
f1gp2;F-1 Grand Prix Part II;a
crshrace;Lethal Crash Race;a
taotaido;Tao Taido;a
gstriker;Grand Striker;a
vgoalsoc;V Goal Soccer;a
worldc94;World Cup '94;a
suprslam;Super Slams;a
fromanc2;Taisen Idol-Mahjong Final Romance 2;a
fromancr;Taisen Mahjong FinalRomance R;a
fromanc4;Taisen Mahjong FinalRomance 4;a
inufuku;Quiz and Variety Sukusuku Inufuku;a
samuraia;Samurai Aces;a
gunbird;Gunbird;a
btlkroad;Battle K-Road;a
s1945;Strikers 1945;a
tengai;Tengai - Sengoku Blade - Sengoku Ace Episode II;a
s1945ii;Strikers 1945 II;a
soldivid;Sol Divide - The Sword Of Darkness;a
sbomberb;Space Bomber;a
daraku;Daraku Tenshi - The Fallen Angels;a
gunbird2;Gunbird 2;a
s1945iii;Strikers 1945 III;a
dragnblz;Dragon Blaze;a
hotgmck;Taisen Hot Gimmick;a
hgkairak;Taisen Hot Gimmick Kairakuten;a
hotgmck3;Taisen Hot Gimmick 3 Digital Surfing;a
loderndf;Lode Runner - The Dig Fight;a
hotdebut;Quiz de Idol! Hot Debut;a
gnbarich;Gunbarich;a
tgm2;Tetris the Absolute The Grand Master 2;a
marineb;Marine Boy;a
changes;Changes;a
springer;Springer;a
hoccer;Hoccer;a
bcruzm12;Battle Cruiser M-12;a
hopprobo;Hopper Robo;a
wanted;Wanted;a
funkybee;Funky Bee;a
skylancr;Sky Lancer;a
zodiack;Zodiack;a
dogfight;Dog Fight;a
moguchan;Moguchan;a
percuss;The Percussor;a
bounty;The Bounty;a
espial;Espial;a
netwars;Net Wars;a
vastar;Vastar;a
xorworld;Xor World;a
bigkarnk;Big Karnak;a
splash;Splash!;a
thoop;Thunder Hoop;a
